Name,Case,Whole Word,Path,Diacritics,Regex,Search,Macro,Key
"EVERYTHING",0,0,1,0,0,"!<""OneDrive - Region Gotland\Games\""|""OneDrive - Region Gotland\Documents\Videos\""|""\.git\objects\""> !$","everything",
"EVERYTHING(createdToday)",0,0,0,0,0,"datecreated:today","ctoday",
"Everything(excluding Onedrive and $)",0,0,0,0,0,"!\onedrive !\$",,
"EVERYTHING(Absolutely)",0,0,0,0,0,"",,
"EVERYTHING(exclude installer)",0,0,1,0,0,"!< instal | setup | uninst | cache | update | crash >",,
"EVERYTHING(LargestNotAccessedPastYear)",0,0,0,0,0,"size:>tiny !<dateaccessed:""past1years"">",,
"![Git]",0,0,1,0,0,"!.git\","git",
"[Git]zButNotObjects",0,0,0,0,0,"child:"".git"" !\objects\","gitz",
"[Git]Objects",0,0,1,0,0,".git\objects\","Gitzo",
"SQLITE",0,0,0,1,0,"ext:sqlite;db;qlite","sqlite",
"[SOURCE]LuaScripts",0,0,0,0,0,"ext:lua","lua",
"[SOURCE]JavaScript",0,0,0,0,0,"ext:js","js",
"[SOURCE]coffee",0,0,0,0,0,"ext:coffee","coffee",
"[SOURCE]Python",0,0,0,0,0,"ext:py","py",
"[SOURCE]Java",0,0,0,0,0,"ext:java","java",
"[SOURCE]C++",0,0,0,0,0,"ext:c","c",
"[SOURCE]SQl",0,0,0,0,0,"ext:sql","sql",
"[SOURCE]Bat",0,0,0,0,0,"ext:bat","bat",
"[SOURCE]AHK",0,0,0,0,0,"!E:\$ ext:ahk","ahk",
"[SOURCE]Ps1",0,0,0,0,0,"ext:ps1","ps1",
"[SOURCE]Dll",0,0,0,0,0,"ext:dll !C:\$ !E:\$","dll",
"[SOURCE]NSIS: Nullsoft Scriptable Install System",0,0,0,0,0,"!\$ ext:nsh","nsh",
"ManagementConsoles",0,0,0,0,0,"ext:msc","msc",
"[Datagrip]WorkspacesDatasources",0,0,0,0,0,"wildcards:<C:\|E:\>*datagrip*\system\conversion",,
"EdgeUserData",0,0,0,0,0,"path:""Edge\User Data""","edge",
"[Exe]Sys32",0,0,0,0,0,"parent:c:\windows\system32 *.exe",,
"[Exe]c:\(exclude windows)",0,0,0,0,0,"C: !C:\Windows\ !ext:msi !ext:msp exe: !attrib:L !C:\$",,
"[Shortcuts]Startmenue",0,0,0,0,0,"wildcards: *\Microsoft\Windows\Start Menu\* !folder: !desktop.ini","startm",
"RecycleBin",0,0,1,0,0,"RECYCLE",,
"AUDIO",0,0,0,1,0,"ext:aac;ac3;aif;aifc;aiff;au;cda;dts;fla;flac;it;m1a;m2a;m3u;m4a;mid;midi;mka;mod;mp2;mp3;mpa;ogg;ra;rmi;spc;rmi;snd;umx;voc;wav;wma;xm","audio",
"COMPRESSED",0,0,0,1,0,"ext:7z;ace;arj;bz2;cab;gz;gzip;jar;r00;r01;r02;r03;r04;r05;r06;r07;r08;r09;r10;r11;r12;r13;r14;r15;r16;r17;r18;r19;r20;r21;r22;r23;r24;r25;r26;r27;r28;r29;rar;tar;tgz;z;zip","zip",
"DOCUMENT",0,0,0,1,0,"ext:c;chm;cpp;csv;cxx;doc;docm;docx;dot;dotm;dotx;h;hpp;htm;html;hxx;ini;java;lua;mht;mhtml;odt;pdf;potx;potm;ppam;ppsm;ppsx;pps;ppt;pptm;pptx;rtf;sldm;sldx;thmx;txt;vsd;wpd;wps;wri;xlam;xls;xlsb;xlsm;xlsx;xltm;xltx;xml","doc",
"EXECUTABLE",0,0,0,1,0,"ext:bat;cmd;exe;msi;msp;scr","exe",
"FOLDER",0,0,0,1,0,"folder:","dir",
"PICTURE",0,0,0,1,0,"ext:ani;bmp;gif;ico;jpe;jpeg;jpg;pcx;png;psd;tga;tif;tiff;webp;wmf","pic",
"ICONS",0,0,0,0,0,"ext:ico","ico",
"EXE",0,0,0,0,0,"ext:lnk;exe",,
"Video-ts",0,0,0,1,0,"ext:3g2;3gp;3gp2;3gpp;amr;amv;asf;avi;bdmv;bik;d2v;divx;drc;dsa;dsm;dss;dsv;evo;f4v;flc;fli;flic;flv;hdmov;ifo;ivf;m1v;m2p;m2t;m2ts;m2v;m4b;m4p;m4v;mkv;mp2v;mp4;mp4v;mpe;mpeg;mpg;mpls;mpv2;mpv4;mov;mts;ogm;ogv;pss;pva;qt;ram;ratdvd;rm;rmm;rmvb;roq;rpm;smil;smk;swf;tp;tpr;vob;vp6;webm;wm;wmp;wmv","video",
"JSON",0,0,0,1,0,"ext:json;js","json",
"size:41bite",0,0,0,0,0,"size:41bite","41b",
"Todo:powershellHistory",0,0,0,0,0,"powershellHistory",,
"Todo:WindowsrunHistory",0,0,0,0,0,"runHistory",,
"Todo:windowsPaths",0,0,0,0,0,"windowsPaths",,
"Local",0,0,0,0,0,"C:\|D:\|B:\",,
